BLDG|NAME|ADDRESS|CITY|STATE|ROOMS
848|Nuclear Waste Storage|2230 SURGE AREA DR|GAINESVILLE|FL|1
849|Greenhouse, Forestry|2333 MOWRY RD|GAINESVILLE|FL|1
850|Physical Plant Storage #2|2104 NATURAL AREA DR|GAINESVILLE|FL|13
851|Field Lab, Forestry|1758 MCCARTY DR|GAINESVILLE|FL|2
852|Project/Hvac Controls|1362 DATE PALM RD|GAINESVILLE|FL|3
853|Greenhouse, Plant Pathology|1447 SABAL PALM DR|GAINESVILLE|FL|2
856|Earle B. Phelps Lab|1953 MUSEUM RD|GAINESVILLE|FL|39
858|Greenhouse, Plant Pathology|1447 SABAL PALM DR|GAINESVILLE|FL|2
861|Greenhouse, Plant Pathology|1447 SABAL PALM DR|GAINESVILLE|FL|1
862|Warehouse|1437 DATE PALM RD|GAINESVILLE|FL|1
864|Storage Bldg|2390 MOWRY RD|GAINESVILLE|FL|1
865|Aquatic Weed Research|1447 SABAL PALM DR|GAINESVILLE|FL|1
866|Office Building|711 NEWELL DR|GAINESVILLE|FL|12
867|Animal Science Security Residence|2122 SHEALY DR|Gainesville|FL|1
868|UF Substation #9|437 GALE LEMERAND DR|GAINESVILLE|FL|1
869|Chemical Engineering Digester|1006 CENTER DR|GAINESVILLE|FL|2
874|Institute of Black Culture|1510 W UNIVERSITY AVE|GAINESVILLE|FL|19
875|Greenhouse, Plant Pathology|1447 SABAL PALM DR|GAINESVILLE|FL|1
880|Hispanic/Latino Cultures|1504 W UNIVERSITY AVE|GAINESVILLE|FL|18
882|Horse Barn|2044 SHEALY DR|GAINESVILLE|FL|2
883|Storage Building|2044 SHEALY DR|GAINESVILLE|FL|1
885|Plant Cell/Molecular Bio Lab|2432 HULL RD|GAINESVILLE|FL|21
886|UF Bookstore and Welcome Center|1900 MUSEUM RD|GAINESVILLE|FL|107
887|Swine Unit Farrowing Barn|2359 SW 23RD TER|GAINESVILLE|FL|5
888|Swine Unit Pig Research Barn|2345 SW 23RD TER|GAINESVILLE|FL|3
889|Swine Unit Finishing Barn|2345 SW 23RD TER|GAINESVILLE|FL|1
890|Swine Unit Pole Barn|2345 SW 23RD TER|GAINESVILLE|FL|3
892|Clinical Trials Research Bldg|2401 SW ARCHER RD|GAINESVILLE|FL|84
896|Clinical and Translational Science Institute|2405 SW ARCHER RD|GAINESVILLE|FL|18
914|Equipment Storage|1505 MUSEUM DR|GAINESVILLE|FL|2
916|Field Support|2895 SW 23RD TER|GAINESVILLE|FL|1
929|Greenhouse, Entomology|2350 MOWRY RD|GAINESVILLE|FL|1
930|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
931|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
932|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
933|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
934|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
935|Agronomy Plant Science Lab|2350 MOWRY RD|GAINESVILLE|FL|8
936|Boat Shelter|2895 SW 23RD TER|GAINESVILLE|FL|1
937|Implement Shed|2895 SW 23RD TER|GAINESVILLE|FL|1
938|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
939|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
940|Honey Lab|2895 SW 23RD TER|GAINESVILLE|FL|7
941|Editorial Publications Storage|1352 SABAL PALM DR|GAINESVILLE|FL|5
942|Pole Barn|2108 SHEALY DR|GAINESVILLE|FL|1
944|Sterilizer Shed|2895 SW 23RD TER|GAINESVILLE|FL|2
946|Entomology Implement Shed|2895 SW 23RD TER|GAINESVILLE|FL|2
947|Apiary Storage Building|2895 SW 23RD TER|GAINESVILLE|FL|1
949|Soils/Fertilizer Storage|2390 MOWRY RD|GAINESVILLE|FL|2
950|Greenhouse, Entomology|2350 MOWRY RD|GAINESVILLE|FL|4
951|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
952|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
953|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
954|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
955|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
956|Storage Bldg|2333 MOWRY RD|GAINESVILLE|FL|1
958|Chemical Engineering Student Center|1030 CENTER DR|GAINESVILLE|FL|47
961|Shadehouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
962|Shadehouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
968|Shadehouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
969|Shadehouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
970|Entomology-Nematology|1881 NATURAL AREA DR|GAINESVILLE|FL|265
971|Greenhouse, Agronomy|2350 MOWRY RD|GAINESVILLE|FL|1
972|Greenhouse, Fruit Crops|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
973|Greenhouse, Fruit Crops|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
974|IFAS Pump House|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
975|Greenhouse|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
976|Fertilizer Storage|2668 HULL RD|GAINESVILLE|FL|1
978|Greenhouse, Ornamental Horticulture|2350 MOWRY RD|GAINESVILLE|FL|1
980|Polymer Recycling Building|2610 SW 23RD TER|GAINESVILLE|FL|5
981|Microbiology/Cell Science|1355 MUSEUM DR|GAINESVILLE|FL|152
982|Baughman Support Building|1101 MUSEUM DR|GAINESVILLE|FL|12
983|Baughman Meditation Center|1101 MUSEUM DR|GAINESVILLE|FL|3
984|UF Substation #10|3109 HULL RD|GAINESVILLE|FL|1
1000|Lemerand Athletics Center|2214 STADIUM RD|GAINESVILLE|FL|82
1001|Keys Residential Complex|2191 STADIUM RD|GAINESVILLE|FL|34
1002|Keys Residential Complex|2189 STADIUM RD|GAINESVILLE|FL|162
1003|Keys Residential Complex|2209 STADIUM RD|GAINESVILLE|FL|164
1004|Keys Residential Complex|2237 STADIUM RD|GAINESVILLE|FL|164
1005|Keys Residential Complex|2255 STADIUM RD|GAINESVILLE|FL|164
1006|Keys Residential Complex|2263 STADIUM RD|GAINESVILLE|FL|163
1007|Keys Residential Complex|2249 STADIUM RD|GAINESVILLE|FL|164
1008|Keys Residential Complex|2223 STADIUM RD|GAINESVILLE|FL|170
1009|Keys Residential Complex|2211 STADIUM RD|GAINESVILLE|FL|164
1010|Keys Residential Complex|2197 STADIUM RD|GAINESVILLE|FL|164
1011|Broward Dining Center|596 BROWARD DR|GAINESVILLE|FL|27
1016|Vet Med Reproduction Barn|1951 SW 16TH AV|GAINESVILLE|FL|7
1017|Veterinary Academic Building|1945 SW 16TH AV|GAINESVILLE|FL|373
1018|Courtelis Equine Teaching Hosp|2147 SHEALY DR|GAINESVILLE|FL|164
1019|Vet Med Reproduction Barn|1951 SW 16TH AV|GAINESVILLE|FL|8
1020|Equine Barn A|1951 SW 16TH AV|GAINESVILLE|FL|23
1021|Equine Barn B|1951 SW 16TH AV|GAINESVILLE|FL|27
1022|Vet Med Isolation Barn|1951 SW 16TH AV|GAINESVILLE|FL|25
1023|Vet Med Hay Barn|1951 SW 16TH AV|GAINESVILLE|FL|6
1024|Hydrogen Research Facility|2610 SW 23RD TER|GAINESVILLE|FL|1
1031|Security Guard Hut|1632 SW 34TH ST|GAINESVILLE|FL|1
1032|UF Foundation Research|UNK|GAINESVILLE|FL|13
1033|UF Foundation Storage|UNK|GAINESVILLE|FL|1
1034|Bus Shelter Museum Road at Beaty Towers|1348 MUSEUM RD|GAINESVILLE|FL|1
1043|Florida Museum Storage Shed|3067 RADIO RD|GAINESVILLE|FL|1
1045|Sterilization Shed|1951 SW 16TH AV|GAINESVILLE|FL|3
1046|Bus Shelter at PPD Parking Lot|3266 RADIO RD|GAINESVILLE|FL|1
1047|Condensate Pump House|797 FRATERNITY DR|GAINESVILLE|FL|1
1048|Fiber Hut Mowry|2053 MOWRY RD|GAINESVILLE|FL|1
1049|Baby Gator|793 CORRY CIR|GAINESVILLE|FL|49
1053|Chilled Water Plant #5|1702 MCCARTY DR|GAINESVILLE|FL|7
1054|CWP #5 Mccarty Cooling Towers|1696 MCCARTY DR|GAINESVILLE|FL|1
1055|UF Substation #12|1714 MCCARTY DR|GAINESVILLE|FL|1
1056|Chilled Water Plant #9|1858 MOWRY RD|GAINESVILLE|FL|6
1057|U.F. Substation #13|1858 MOWRY RD|GAINESVILLE|FL|1
1060|Florida Power Substation #2|2942 HULL RD|GAINESVILLE|FL|1
1061|UF Substation #11|2966 HULL RD|GAINESVILLE|FL|1
1062|Recreation Sports Maintenance|UNK|GAINESVILLE|FL|4
1063|Water Reclamation Storage Tank|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1064|Hydropneumatic Tank|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1065|Chlorine Contact Chamber|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1066|Filters|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1067|Clarifier (East)|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1068|Clarifier (West)|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1069|Wwtp Lift Station|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1070|Water Reclamation Administration Building|1103 GALE LEMERAND DR|GAINESVILLE|FL|22
1071|Water Reclamation Shop/Storage|1103 GALE LEMERAND DR|GAINESVILLE|FL|5
1072|Water Reclamation Chemical Storage|1103 GALE LEMERAND DR|GAINESVILLE|FL|3
1073|Water Reclamation Blow/Gen/Elect|1103 GALE LEMERAND DR|GAINESVILLE|FL|2
1074|Water Reclamation Sludge Bldg|1103 GALE LEMERAND DR|GAINESVILLE|FL|3
1075|Water Reclamation Electrical|1103 GALE LEMERAND DR|GAINESVILLE|FL|3
1076|Fiber Hut Aero|939 SWEETWATER DR|GAINESVILLE|FL|1
1077|Wwtp Bnr Basins|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1078|Wwtp Pretreatment Structure|1103 GALE LEMERAND DR|GAINESVILLE|FL|1
1080|Springs Residential Complex|2336 FRATERNITY DR|GAINESVILLE|FL|46
1081|Springs Residential Complex|2312 FRATERNITY DR|GAINESVILLE|FL|8
1082|Springs Residential Complex|2316 FRATERNITY DR|GAINESVILLE|FL|9
1083|Springs Residential Complex|2324 FRATERNITY DR|GAINESVILLE|FL|8
1084|Springs Residential Complex|2328 FRATERNITY DR|GAINESVILLE|FL|8
1085|Springs Residential Complex|2340 FRATERNITY DR|GAINESVILLE|FL|8
1086|Springs Residential Complex|2344 FRATERNITY DR|GAINESVILLE|FL|8
1087|Alfred A. Ring Tennis Pavilion|2325 SW 2ND AV|GAINESVILLE|FL|1
1088|Shands Heliport Office Bldg|UNK|GAINESVILLE|FL|19
1089|Shands Heliport Hangar|UNK|GAINESVILLE|FL|3
1090|Health Science Center Administrative Services|1329 SW 16th ST|GAINESVILLE|FL|585
1091|Parking Garage 6 (SW 16th St)|1321 SW 16TH ST|GAINESVILLE|FL|23
1092|Sports Sign East|UNK|GAINESVILLE|FL|1
1093|Sports Sign West|UNK|GAINESVILLE|FL|1
1094|Sports Sign Hull Rd|UNK|GAINESVILLE|FL|1
1098|Vet Med Medical Gases Storage|UNK|GAINESVILLE|FL|1
1100|Mccarty Walkways|UNK|GAINESVILLE|FL|1
1101|Fine Arts Walkway|UNK|GAINESVILLE|FL|1
1102|Leigh Hall Walkways|UNK|GAINESVILLE|FL|1
1103|Smathers Walkway|UNK|GAINESVILLE|FL|1
1104|Benton Walkways|UNK|GAINESVILLE|FL|1
1105|Norman Hall Walkways|UNK|GAINESVILLE|FL|1
1106|Law Center Walkway|UNK|GAINESVILLE|FL|1
1107|Engineering Walkways|UNK|GAINESVILLE|FL|1
1115|Animal Nutrition Walkway|UNK|GAINESVILLE|FL|1
1116|Wallace Building Walkway|UNK|GAINESVILLE|FL|1
1117|IFAS Warehouse Walkway|UNK|GAINESVILLE|FL|1
1120|Lacrosse Ticket Booth|1788 NATURAL AREA DR|GAINESVILLE|FL|1
1121|Lacrosse Grand Stand|1788 NATURAL AREA DR|GAINESVILLE|FL|18
1122|Lacrosse Maintenance Building|1788 NATURAL AREA DR|GAINESVILLE|FL|6
1123|Lacrosse Locker Building|1788 NATURAL AREA DR|GAINESVILLE|FL|23
1124|Engineering Clock Tower|1981 STADIUM RD|GAINESVILLE|FL|1
1125|Dental Sciences Walkway|UNK|GAINESVILLE|FL|1
1126|Vetmed Basic Sciences Walkway|UNK|GAINESVILLE|FL|1
1127|Health Center Animal Facs Walkways|UNK|GAINESVILLE|FL|1
1128|Brain Institute Bridge|UNK|GAINESVILLE|FL|1
1131|UPD Evidence Building|1573 MUSEUM RD|GAINESVILLE|FL|4
1134|Materials Recycling Research|2610 SW 23RD TER|GAINESVILLE|FL|1
1135|Materials Recycling Research|UNK|GAINESVILLE|FL|1
1137|Mechanical Engineering Storage|UNK|GAINESVILLE|FL|1
1138|Product Test Facility|2610 SW 23RD TER|GAINESVILLE|FL|1
1139|Fuel Cell Garage|2610 SW 23RD TER|GAINESVILLE|FL|4
1140|Health Center Incinerator|1632 SW 34TH ST|GAINESVILLE|FL|1
1143|Bus Shelter at Hotel Park and Ride|UNK|GAINESVILLE|FL|1
1150|Smathers Emergency Generator|1486 UNION RD|GAINESVILLE|FL|1
1151|Smathers Fire Pump Building|1484 UNION RD|GAINESVILLE|FL|1
1156|Ring Varsity Tennis Building|2351 SW 2ND AV|GAINESVILLE|FL|23
1160|Katie Seashole Pressly Softball Stadium|2880 HULL RD|GAINESVILLE|FL|19
1161|Softball Maintenance Bldg.|2886 HULL RD|GAINESVILLE|FL|9
1162|Administration/Maintenance Building|2976 HULL RD|GAINESVILLE|FL|10
1164|Restroom/Pavilion Bldg Site B|1554 BLEDSOE DR|GAINESVILLE|FL|6
1165|Softball Field House Facility|2886 HULL RD|GAINESVILLE|FL|8
1166|Parking Garage 11 (Performing Arts)|3163 HULL RD|GAINESVILLE|FL|1
1169|Basketball Practice Facility|290 WOODLAWN DR|GAINESVILLE|FL|92
1170|Vet Med Storage|1945 SW 16TH AV|GAINESVILLE|FL|1
1171|Softball Batting Cage|2894 HULL RD|GAINESVILLE|FL|1
1172|Shands Linen Utility|1393 CENTER DR|GAINESVILLE|FL|1
1173|EHandS Fumigation Chamber|2013 MOWRY RD|GAINESVILLE|FL|1
1174|EHandSfumigationstorage|UNK|GAINESVILLE|FL|1
1175|UF Hotel and Conference Center|UNK|GAINESVILLE|FL|1
1177|EHandS Pest Control Storage|UNK|GAINESVILLE|FL|1
1178|Orthopaedics and Sports Medicine|3450 HULL RD|GAINESVILLE|FL|480
1179|Osmi Support Building|UNK|GAINESVILLE|FL|2
1180|Lakeside Residential Complex|2955 RADIO RD|GAINESVILLE|FL|6
1181|Lakeside Residential Complex|2853 RADIO RD|GAINESVILLE|FL|2
1182|Lakeside Residential Complex|2907 RADIO RD|GAINESVILLE|FL|2
1183|Lakeside Residential Complex|3009 RADIO RD|GAINESVILLE|FL|3
1184|Lakeside Residential Complex|3041 RADIO RD|GAINESVILLE|FL|2
1185|Lakeside Residential Complex|2943 RADIO RD|GAINESVILLE|FL|2
1186|Lakeside Residential Complex|3025 RADIO RD|GAINESVILLE|FL|1
1194|Attendant Booth at SOC Gated Lot|2128 STADIUM RD|GAINESVILLE|FL|1
1195|Smokers Shelter (Infirmary)|UNK|GAINESVILLE|FL|1
1196|Animal Research Chem Storage|UNK|GAINESVILLE|FL|1
1198|Speciality Shop|2203 SURGE AREA DR|GAINESVILLE|FL|1
1199|Housing Supply Warehouse|2269 SURGE AREA DR|GAINESVILLE|FL|9
1200|Plant Science Facility|2475 MEMORIAL RD|GAINESVILLE|FL|10
1201|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|3
1202|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|3
1203|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|4
1204|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|3
1205|Laboratory Building|2475 MEMORIAL RD|GAINESVILLE|FL|4
1206|Greenhouse, Fruit Crops|2475 MEMORIAL RD|GAINESVILLE|FL|5
1207|Greenhouse, Fruit Crops|2475 MEMORIAL RD|GAINESVILLE|FL|1
1208|Greenhouse, Vegetable Crops|2475 MEMORIAL RD|GAINESVILLE|FL|1
1209|Headhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|9
1210|Carport|2475 MEMORIAL RD|GAINESVILLE|FL|1
1211|Pot Washing Building|2475 MEMORIAL RD|GAINESVILLE|FL|1
1212|Pesticide Building|2475 MEMORIAL RD|GAINESVILLE|FL|3
1213|Soils Building|2475 MEMORIAL RD|GAINESVILLE|FL|4
1214|Laboratory Building|2415 MEMORIAL RD|GAINESVILLE|FL|23
1215|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1216|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1217|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1218|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1219|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1220|Greenhouse, Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|2
1221|Residence / Laboratory|2401 MEMORIAL RD|GAINESVILLE|FL|16
1222|Bio-Containment Facility|1397 ORCHARD DR|GAINESVILLE|FL|27
1225|Polyhouse #5|2475 MEMORIAL RD|GAINESVILLE|FL|1
1226|Shadehouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
1227|Polyhouse #10|2475 MEMORIAL RD|GAINESVILLE|FL|1
1228|Polyhouse #9-Ornamental Horticulture|2475 MEMORIAL RD|GAINESVILLE|FL|1
1231|Environmental Soil Bin|1388 ORCHARD DR|GAINESVILLE|FL|3
1241|Pump Shed|2977 SW 23RD TER|GAINESVILLE|FL|1
1242|Pesticide Storage|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1243|Metal Building|2350 MOWRY RD|GAINESVILLE|FL|1
1247|Equipment Storage|1786 IFAS RESEARCH DR|GAINESVILLE|FL|12
1248|Soils Storage|2390 MOWRY RD|GAINESVILLE|FL|1
1249|Greenhouse-Fruit Drying|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
1250|Fruit Packing|1786 IFAS RESEARCH DR|GAINESVILLE|FL|5
1257|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1258|Pesticide Storage|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
1264|Fruit Crops Pole Barn|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
1265|Environmental Stress Lab|1786 IFAS RESEARCH DR|GAINESVILLE|FL|11
1266|Greenhouse, Fruit Crops|1786 IFAS RESEARCH DR|GAINESVILLE|FL|1
1268|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1269|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1270|Entomology Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1271|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1272|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1273|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1274|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1275|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1276|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1277|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1278|Urban Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|20
1279|Greenhouse, Entomology|2027 NATURAL AREA DR|GAINESVILLE|FL|2
1282|Turfgrass Envirotron|1388 ORCHARD DR|GAINESVILLE|FL|12
1283|Greenhouse, Turfgrass|1388 ORCHARD DR|GAINESVILLE|FL|3
1284|Greenhouse, Turfgrass|1388 ORCHARD DR|GAINESVILLE|FL|1
1285|Greenhouse, Turfgrass|1388 ORCHARD DR|GAINESVILLE|FL|1
1286|Greenhouse, Turfgrass|1388 ORCHARD DR|GAINESVILLE|FL|1
1287|Greenhouse, Turfgrass|1388 ORCHARD DR|GAINESVILLE|FL|1
1288|Potting Shed, Forestry|2333 MOWRY RD|GAINESVILLE|FL|1
1289|Nematology Shade House|2350 MOWRY RD|GAINESVILLE|FL|1
1290|Nematology Potting Shed|2350 MOWRY RD|GAINESVILLE|FL|1
1291|Plant Pathology Diagnostics Lab|2570 HULL RD|GAINESVILLE|FL|23
1292|Storage, Nematology|2350 MOWRY RD|GAINESVILLE|FL|1
1296|Fuel Storage Tank|1354 DATE PALM RD|GAINESVILLE|FL|1
1297|World House|2610 SW 23RD TER|GAINESVILLE|FL|3
1298|Entomology Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1299|Entomology Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1300|Vet Med Chemical Storage|1951 SW 16TH AV|GAINESVILLE|FL|1
1301|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1302|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1303|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1304|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1305|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1306|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1344|Storage Bldg|2005 SW 23RD ST|GAINESVILLE|FL|1
1354|Greenhouse|2005 SW 23RD ST|GAINESVILLE|FL|1
1355|Polyhouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
1356|Environmental Hort Support|2977 SW 23RD TER|GAINESVILLE|FL|7
1357|Storage|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1358|Entomology Shadehouse, North|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1359|Entomology Shadehouse, South|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1360|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1361|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1362|Greenhouse|2027 NATURAL AREA DR|GAINESVILLE|FL|1
1363|Greenhouse|2475 MEMORIAL RD|GAINESVILLE|FL|1
1364|Greenhouse|2475 MEMORIAL RD|GAINESVILLE|FL|2
1371|Animal Care Extension Facility 1|2392 SW 23RD ST|GAINESVILLE|FL|20
1373|Head House|2005 SW 23RD ST|GAINESVILLE|FL|1
1375|Clinical and Translational Research Building|2004 MOWRY RD|GAINESVILLE|FL|485
1376|Cancer/Genetics Research Complex|2033 MOWRY RD|GAINESVILLE|FL|769
1377|Emerging Pathogens Institute|2055 MOWRY RD|GAINESVILLE|FL|449
1378|Chilled Water Plant #10|2163 MOWRY RD|GAINESVILLE|FL|9
1379|Aquatic Pathobiology|2173 MOWRY RD|GAINESVILLE|FL|41
1747|Police UHF Radio Tower|1569 MUSEUM RD|GAINESVILLE|FL|1
1748|Police VHF Radio Tower|1571 MUSEUM RD|GAINESVILLE|FL|1
1749|Health Center Radio Tower|UNK|GAINESVILLE|FL|1
1774|Attendant Booth at Cultural Plaza Parking|3203 HULL RD|GAINESVILLE|FL|1
1775|Attendant Booth at Orthopaedics Parking|UNK|GAINESVILLE|FL|1
2013|Shands Cancer Center|1515 SW ARCHER ROAD|GAINESVILLE|FL|14
2014|UF Shands AHC, IT Services|3011 SW WILLISTON RD|GAINESVILLE|FL|3
2020|Aging Temporary Building|2199 MOWRY RD|GAINESVILLE|FL|47
3001|Winn-Dixie Hope Lodge|2121 SW 16TH ST|GAINESVILLE|FL|1
3005|Magnetic Resonance Imaging|UNK|GAINESVILLE|FL|26